[0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943]
[0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734]
[0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198]
[0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271]
[0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329]
[0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165]
[0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102]
[0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192]
[0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321]
[0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798]
[0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392]
[0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094]
[0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515]
[0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588]
[0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434]
         235195 function calls (233190 primitive calls) in 2.044 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dates.py:975(MonthLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1453(PickEvent)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3756(Tributton)
        1    0.000    0.000    0.000    0.000 legend_handler.py:473(HandlerStem)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 sre_parse.py:208(seek)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2057(Toplevel)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 parser.py:147(_resultbase)
        1    0.000    0.000    0.000    0.000 dates.py:459(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 mathtext.py:1270(Vbox)
        1    0.000    0.000    0.000    0.000 fitpack2.py:804(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2087(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:5926(_frommethod)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:67(Show)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:66(RankFilter)
        1    0.000    0.000    0.000    0.000 Image.py:1691(_ImageCrop)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:124(MaxFilter)
        1    0.000    0.000    0.000    0.000 meanshift.py:12(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1072(SecondLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1213(Event)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:504(SelectFwe)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFil)
        1    0.000    0.000    0.000    0.000 mlab.py:2273(FormatDate)
        1    0.000    0.000    0.000    0.000 patches.py:3401(BracketB)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 six.py:102(MovedAttribute)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:155(_Constants)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 arrayprint.py:685(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 ticker.py:243(NullFormatter)
        1    0.000    0.000    0.000    0.000 npyio.py:82(BagObj)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1570(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:21(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 utils.py:1364(WarningMessage)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:206(DETAIL)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FuncFormatter)
        1    0.000    0.000    0.000    0.000 urllib.py:946(addbase)
        1    0.000    0.000    0.000    0.000 mlab.py:2239(FormatInt)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 decorator.py:58(getfullargspec)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 six.py:49(X)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2517(Label)
        1    0.000    0.000    0.000    0.000 _ode.py:507(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 pydoc.py:1917(Scanner)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 contour.py:36(ClabelText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:269(PackerBase)
        1    0.000    0.000    0.000    0.000 sprite.py:531(Group)
        1    0.000    0.000    0.000    0.000 cbook.py:572(Idle)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:216(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 umfpack.py:242(Struct)
        1    0.000    0.000    0.000    0.000 scorer.py:110(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 base.py:415(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:66(MeanEstimator)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        3    0.000    0.000    0.000    0.000 core.py:783(__init__)
        1    0.000    0.000    0.000    0.000 six.py:87(MovedModule)
        1    0.000    0.000    0.000    0.000 patches.py:3222(CurveFilledB)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 gridspec.py:314(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2499(Frame)
        1    0.000    0.000    0.000    0.000 hashing.py:33(_MyHash)
        1    0.000    0.000    0.000    0.000 mathtext.py:1010(StixSansFonts)
        1    0.000    0.000    0.000    0.000 cbook.py:333(toint)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 core.py:781(_DomainGreater)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3529(LabelFrame)
        1    0.000    0.000    0.000    0.000 base.py:274(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 cbook.py:1936(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 Image.py:33(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1477(XView)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:182(BLUR)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 six.py:242(Iterator)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.000    0.000    0.000    0.000 container.py:100(BarContainer)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 streamplot.py:340(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 core.py:5882(_maximum_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(EMBOSS)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 streamplot.py:344(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 kdtree.py:249(innernode)
        1    0.000    0.000    0.000    0.000 fitpack2.py:861(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 FileDialog.py:220(LoadFileDialog)
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 mathtext.py:1817(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 dates.py:994(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 triangulate.py:19(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1236(IdleEvent)
        1    0.000    0.000    0.000    0.000 Image.py:1730(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 hashing.py:25(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 precision.py:28(PrecisionError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:198(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 __init__.py:363(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 axis.py:594(Ticker)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 _inspect.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:37(ComplexWarning)
        1    0.000    0.000    0.000    0.000 scorer.py:56(_PredictScorer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1767(SsGlue)
        1    0.000    0.000    0.000    0.000 ticker.py:1656(AutoLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 threading.py:1095(_set_daemon)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1279(CloseEvent)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Fil)
        1    0.000    0.000    0.000    0.000 rcsetup.py:199(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 core.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:690(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 _iotools.py:428(ConverterError)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 _iotools.py:435(ConverterLockError)
        1    0.000    0.000    0.000    0.000 six.py:50(__len__)
        1    0.000    0.000    0.000    0.000 extras.py:1481(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 numeric.py:2493(_unspecified)
        1    0.000    0.000    0.000    0.000 core.py:5870(_minimum_operation)
        2    0.000    0.000    0.000    0.000 pyparsing.py:423(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2006(_PositionToken)
        1    0.000    0.000    0.000    0.000 mlab.py:2199(FormatString)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:184(RegressionLossFunction)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:92(MedianFilter)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 ticker.py:725(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 __init__.py:442(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 anneal.py:144(_state)
        1    0.000    0.000    0.000    0.000 dates.py:1015(DayLocator)
        1    0.000    0.000    0.000    0.000 core.py:756(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 core.py:129(MaskError)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 scale.py:142(Log2Transform)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 bezier.py:13(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 rcsetup.py:176(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:557(RenderUpdates)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2951(Group)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 optimize.py:117(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 dates.py:1034(HourLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 six.py:128(_MovedItems)
        1    0.000    0.000    0.000    0.000 nonlin.py:137(NoConvergence)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 univariate_selection.py:292(_PvalueFilter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:149(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 six.py:132(_MovedItems)
        1    0.000    0.000    0.000    0.000 legend_handler.py:163(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 quadrature.py:16(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 Tkinter.py:126(Event)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 parallel.py:80(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 fitpack2.py:951(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 base.py:17(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:1015(NullLocator)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 mlab.py:2210(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 util.py:71(debug)
        1    0.000    0.000    0.000    0.000 tree.py:686(ExtraTreeRegressor)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 anneal.py:130(boltzmann_sa)
        1    0.000    0.000    0.000    0.000 patches.py:3130(Curve)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:552(CachedFont)
        1    0.000    0.000    0.000    0.000 __init__.py:406(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 Image.py:1726(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2440(SimpleEvent)
        1    0.000    0.000    0.000    0.000 arpack.py:925(LuInv)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2898(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:59(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(Filll)
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 core.py:5714(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2251(_ErrorStop)
